1                    2              3    4      5      6       7      8      9      10    11     12      13      14    15    16   17     18     19      20     21     22     23    24     25      26      27    28    29   30     31     32      33     34     35     36    37     38      39      40    41    42   43     44     45      46     47     48     49    50     51      52      53    54  
1976-03-15T20:30:00  2442853.35417  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-15T21:30:00  2442853.39583  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-15T22:30:00  2442853.43750  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-15T23:30:00  2442853.47917  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T00:30:00  2442853.52083  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T01:30:00  2442853.56250  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T02:30:00  2442853.60417  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T03:30:00  2442853.64583  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T04:30:00  2442853.68750  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T05:30:00  2442853.72917  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T06:30:00  2442853.77083  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T07:30:00  2442853.81250  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T08:30:00  2442853.85417  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T09:30:00  2442853.89583  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T10:30:00  2442853.93750  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T11:30:00  2442853.97917  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T12:30:00  2442854.02083  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T13:30:00  2442854.06250  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T14:30:00  2442854.10417  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T15:30:00  2442854.14583   38    0.7   0.01   526.0  307.0  -99.9  -99.9   0.2   0.04    52.0    40.0   0.1   0.1  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T16:30:00  2442854.18750    2    0.9  -9.99   476.0  324.0  -99.9  -99.9   0.2  -9.99    27.0     9.0   0.1   0.1  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T17:30:00  2442854.22917  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T18:30:00  2442854.27083  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T19:30:00  2442854.31250  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T20:30:00  2442854.35417  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T21:30:00  2442854.39583  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T22:30:00  2442854.43750  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-16T23:30:00  2442854.47917  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-17T00:30:00  2442854.52083  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-17T01:30:00  2442854.56250  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-17T02:30:00  2442854.60417  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-17T03:30:00  2442854.64583  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-17T04:30:00  2442854.68750  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-17T05:30:00  2442854.72917  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-17T06:30:00  2442854.77083  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-17T07:30:00  2442854.81250  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-17T08:30:00  2442854.85417   40    1.6   0.12   446.0  151.0    3.7   -1.0   0.7   0.10    67.0    41.0   4.8   5.6   33    1.4   0.11   463.0  143.0    3.1   -0.1   0.5   0.10    59.0    34.0   4.7   3.8    1    1.5   0.15   494.0  127.0   10.4  -18.3   0.1  -9.99  -999.0  -999.0   0.1   0.1    1    2.8   0.33   433.0  155.0  -22.7   12.2   0.1  -9.99  -999.0  -999.0   0.1   0.0
1976-03-17T09:30:00  2442854.89583    8    1.0   0.13   398.0   88.0    0.4   -5.5   0.6   0.07    45.0    22.0  10.4   7.9    8    1.0   0.13   398.0   88.0    0.4   -5.5   0.6   0.07    45.0    22.0  10.4   7.9    1    1.8   0.09   434.0   95.0   -5.4  -15.3   0.1  -9.99  -999.0  -999.0   0.1   0.1    1    1.8   0.19   391.0  135.0   11.2  -21.0   0.1  -9.99  -999.0  -999.0   0.1   0.0
1976-03-17T10:30:00  2442854.93750   61    2.4   0.10   434.0  134.0    6.6   -6.9   1.0   0.09    77.0    40.0   5.2   8.2   57    2.3   0.10   443.0  129.0    6.4   -6.5   0.9   0.09    72.0    37.0   5.3   7.7   17    3.0   0.09   461.0  144.0    7.0  -11.1   0.7   0.09    72.0    33.0   6.2   5.2   12    2.6   0.15   456.0  125.0   11.2  -15.1   0.7   0.10    47.0    28.0   6.4   0.0
1976-03-17T11:30:00  2442854.97917   24    2.0   0.12   412.0  116.0    3.1   -9.2   0.8   0.08    34.0    39.0   5.6   9.7   23    1.9   0.12   410.0  111.0    3.0   -9.6   0.8   0.08    34.0    32.0   5.7   9.7    6    2.3   0.15   410.0  101.0   -1.9  -14.7   0.7   0.07    19.0    24.0   1.3   4.7    6    2.3   0.14   416.0  123.0    4.4  -17.3   0.5   0.06    26.0    47.0   8.6   0.0
1976-03-17T12:30:00  2442855.02083    2    1.3   0.09   405.0  158.0   16.0   -0.8   0.7   0.03     6.0    73.0  12.0   0.9    1    0.6   0.12   411.0   85.0    4.0  -99.9   0.1  -9.99  -999.0  -999.0   0.1   0.1  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-17T13:30:00  2442855.06250  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-17T14:30:00  2442855.10417  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-17T15:30:00  2442855.14583    9    1.2   0.07   410.0  144.0    4.1  -99.9   0.3   0.08    55.0    36.0   0.6   0.1    8    1.2   0.05   424.0  140.0    3.9  -99.9   0.4   0.06    39.0    36.0   0.4   0.1  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-17T16:30:00  2442855.18750   18    1.3   0.05   502.0  137.0    1.2    0.8   0.7   0.05    95.0    39.0   6.7   4.0   15    1.3   0.04   497.0  135.0    2.4    1.1   0.6   0.05    77.0    40.0   4.1   4.3    1    2.6   0.06   568.0  160.0  -12.8   17.2   0.1  -9.99  -999.0  -999.0   0.1   0.1  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-17T17:30:00  2442855.22917    2    4.7  -9.99   788.0   42.0  -22.8  -12.5   4.2  -9.99   103.0     1.0  16.9  14.0    2    4.7  -9.99   788.0   42.0  -22.8  -12.5   4.2  -9.99   103.0     1.0  16.9  14.0  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-17T18:30:00  2442855.27083  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9  -9.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-17T19:30:00  2442855.31250   11    1.5   0.09   472.0  168.0    2.0   -0.3   0.7   0.11    81.0    52.0   5.3   1.2    8    1.4   0.08   500.0  158.0    1.2   -0.4   0.6   0.09    66.0    52.0   6.0   1.4    1    1.7   0.07   513.0  194.0  -14.5   -4.0   0.1  -9.99  -999.0  -999.0   0.1   0.1  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-17T20:30:00  2442855.35417   84    1.6   0.04   495.0  139.0    3.9   -0.5   0.6   0.07    73.0    33.0   3.5   3.7   80    1.6   0.05   493.0  137.0    3.9   -0.5   0.6   0.07    68.0    32.0   3.6   3.8    7    2.2   0.05   507.0  159.0    7.9   -7.2   0.4   0.08    55.0    41.0  11.4  10.6  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-17T21:30:00  2442855.39583   63    2.4   0.04   481.0  144.0    8.8   -2.2   5.8   0.04    68.0    53.0  11.2   4.8   58    2.4   0.04   483.0  135.0    7.4   -2.2   6.1   0.04    64.0    39.0   9.4   5.0    9    2.6   0.08   480.0  133.0    9.8  -11.8   0.4   0.05    53.0    40.0   5.1   5.9  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
1976-03-17T22:30:00  2442855.43750   90    2.9   0.09   458.0  147.0    9.7   -5.2  11.3   0.08   101.0    60.0  11.5   7.8   76    1.8   0.10   439.0  133.0    6.6   -5.4   0.9   0.08    58.0    45.0   7.4   8.4   17    2.3   0.10   450.0  138.0    9.0  -11.0   0.6   0.07    62.0    49.0   6.8   7.6   13    2.5   0.15   427.0  115.0    8.1  -16.9   1.1   0.09    42.0    28.0   9.5   0.0
1976-03-17T23:30:00  2442855.47917   97    2.4   0.08   465.0  167.0    8.4   -1.6   1.9   0.08    74.0    70.0  12.3   3.9   77    2.2   0.08   473.0  146.0    6.4   -1.6   1.0   0.08    67.0    45.0   9.6   4.2   10    2.9   0.09   485.0  139.0    8.3   -4.9   1.2   0.08    67.0    33.0  12.6   5.0    4    2.3   0.16   430.0  120.0    4.3  -13.7   0.5   0.06    31.0    44.0  11.8   0.0
1976-03-18T00:30:00  2442855.52083  112    2.9   0.09   468.0  129.0    4.0   -1.7   0.8   0.08    50.0    27.0   2.8   4.4  109    2.9   0.09   472.0  129.0    3.9   -1.6   0.8   0.08    43.0    27.0   2.7   4.1   21    3.6   0.08   485.0  128.0    5.2   -8.6   0.7   0.08    58.0    23.0   6.0   5.3  -99  -99.9  -9.99  -999.0  -99.0  -99.9  -99.9  -9.9  -9.99  -999.0  -999.0  -9.9   0.0
